id,first_name,last_name,gender,robot_serial,robot_color,field_test_1,field_test_2,field_test_3
1,Joletta,Dimeloe,Female,RS:639_7187,Indigo,57,39,81
2,Ketti,Fahy,Female,RS:438_5895,Mauv,58,86,56
3,Felizio,Hobden,Male,RS:786_0346,Fuscia,57,65,78
4,Ferdinande,Rontree,Female,RS:141_6524,Maroon,78,83,92
5,Dorelle,Kleinsmuntz,Female,RS:671_3647,Turquoise,54,85,46
6,Gwenni,Helstrip,Female,RS:016_1213,Blue,66,79,97
7,Laina,Huws,Female,RS:858_4322,Violet,96,62,62
8,Whitman,Harriagn,Male,RS:298_6292,Turquoise,60,69,95
9,Fonz,Yakubov,Male,RS:188_9352,Orange,74,74,73
10,Edlin,Pursglove,Male,RS:062_0497,Violet,81,46,98
11,Noellyn,Searjeant,Female,RS:010_7415,Red,87,53,97
12,Jessa,McPhaden,Female,RS:557_1846,Crimson,97,81,52
13,Kermie,Daid,Male,RS:974_2746,Orange,87,63,79
14,Shelby,Gueste,Female,RS:876_7511,Green,53,61,51
15,Onfre,Astall,Male,RS:768_3620,Blue,57,73,96
16,Moria,Bowley,Female,RS:827_5059,Pink,98,39,57
17,Julieta,Coveley,Female,RS:454_7403,Violet,61,83,53
18,Axel,Togwell,Male,RS:399_4443,Orange,67,53,76
19,Tristam,Aspel,Male,RS:502_3825,Turquoise,77,89,49
20,Rhys,Peattie,Male,RS:804_6072,Pink,93,78,37
21,Burl,Guerri,Male,RS:257_1538,Khaki,95,84,79
22,Julissa,Wenn,Female,RS:340_4533,Puce,76,41,86
23,Phedra,Purchase,Female,RS:013_2757,Fuscia,94,39,53
24,Nelle,Paulucci,Female,RS:366_8711,Puce,64,45,75
25,Giffer,Youell,Male,RS:964_3710,Red,100,97,61
26,Cody,Patry,Male,RS:198_7595,Blue,99,49,52
27,Libbie,Woollhead,Female,RS:743_5794,Maroon,66,99,40
28,Felice,Marcq,Male,RS:316_7833,Aquamarine,93,83,56
29,Breanne,Fehner,Female,RS:680_8911,Teal,69,58,49
30,Inglis,Conring,Male,RS:872_5510,Mauv,64,88,82
31,Barbara-anne,Lockhurst,Female,RS:953_4882,Yellow,50,77,55
32,Tulley,Curtois,Male,RS:058_0378,Mauv,65,36,46
33,Nickie,Keld,Female,RS:905_2707,Goldenrod,75,73,35
34,Christiane,Crufts,Female,RS:772_6541,Mauv,50,78,75
35,Bernhard,Langtry,Male,RS:130_3540,Violet,52,76,99
36,Cornelle,Huke,Female,RS:712_5814,Green,75,82,80
37,Marshal,Sankey,Male,RS:623_5931,Indigo,59,65,47
38,Alejandro,Reames,Male,RS:123_5909,Pink,84,79,41
39,Chiquia,Dainty,Female,RS:089_3386,Yellow,58,92,76
40,Reg,Cuttles,Male,RS:823_1093,Mauv,68,66,83
41,Charlene,Abdey,Female,RS:784_7156,Indigo,70,81,76
42,Zita,Hambatch,Female,RS:049_1309,Fuscia,54,65,57
43,Herschel,O'Doohaine,Male,RS:256_3462,Purple,61,77,98
44,Stavro,Barthelme,Male,RS:407_9476,Fuscia,67,70,41
45,Bette-ann,Ensor,Female,RS:090_9770,Green,53,86,86
46,Cass,Walding,Male,RS:166_5246,Maroon,87,57,80
47,Averill,McJerrow,Male,RS:283_9640,Yellow,92,51,47
48,Lazarus,Slyman,Male,RS:297_7730,Yellow,51,93,36
49,Roseann,Kiley,Female,RS:896_0407,Green,73,56,70
50,Merill,Wrightem,Male,RS:291_8359,Crimson,55,92,59
51,Kit,Monelli,Female,RS:189_8962,Aquamarine,67,51,57
52,Corbet,Langsbury,Male,RS:700_2759,Violet,76,44,72
53,Gawain,Obal,Male,RS:828_8328,Fuscia,71,53,95
54,Denys,O' Mara,Female,RS:555_3010,Fuscia,84,78,48
55,Andrew,Hodjetts,Male,RS:020_1214,Crimson,80,99,99
56,Dorie,Baribal,Male,RS:344_3766,Khaki,97,49,63
57,Will,Grewes,Male,RS:634_3479,Crimson,76,35,79
58,Haskel,Auchinleck,Male,RS:806_9467,Yellow,99,54,72
59,Remington,Owbrick,Male,RS:790_6174,Mauv,63,71,99
60,Lanie,Glanfield,Male,RS:592_3745,Aquamarine,85,98,39
61,Fern,Rockwell,Female,RS:189_7993,Indigo,95,63,74
62,Fredia,Goldsack,Female,RS:216_1761,Red,59,57,98
63,Sheila,Tures,Female,RS:262_7036,Red,52,38,52
64,Sunny,Hendren,Male,RS:126_9152,Aquamarine,55,70,52
65,Torrie,Denver,Female,RS:381_8668,Blue,96,80,67
66,Madelon,Diehn,Female,RS:538_4775,Green,59,55,92
67,Lonny,Harriman,Male,RS:362_5960,Maroon,88,69,36
68,Killian,Maddigan,Male,RS:516_8778,Crimson,60,48,84
69,Marlane,Charlewood,Female,RS:646_0709,Green,86,59,78
70,Roxanna,Deniseau,Female,RS:233_0657,Crimson,52,48,43
71,Hillier,Fenner,Male,RS:576_0006,Yellow,69,76,59
72,Harmonia,Colwill,Female,RS:197_2901,Blue,61,82,41
73,Nettie,Rominov,Female,RS:800_4441,Blue,62,46,82
74,Park,Revel,Male,RS:463_8012,Crimson,70,74,37
75,Tawnya,Samuel,Female,RS:250_3311,Blue,51,52,100
76,Thatcher,Mays,Male,RS:865_1051,Puce,84,71,94
77,Giacomo,Van Hesteren,Male,RS:286_3836,Blue,99,49,73
78,Prent,Scammonden,Male,RS:897_9766,Aquamarine,68,97,84
79,Maxie,Tremblet,Male,RS:030_5501,Red,87,97,75
80,Dallas,Kimmel,Female,RS:993_1099,Turquoise,84,84,44
81,Catlin,Quantick,Female,RS:964_2031,Khaki,92,65,76
82,Ethelbert,Trudgian,Male,RS:098_3642,Aquamarine,73,94,38
83,Leeann,Caulket,Female,RS:217_6917,Blue,61,70,69
84,Tynan,Crissil,Male,RS:606_8674,Maroon,78,84,69
85,Atlanta,Godin,Female,RS:416_0979,Red,73,39,93
86,Marven,Hubbucke,Male,RS:976_7968,Violet,80,83,69
87,Sawyer,Dayment,Male,RS:054_8531,Goldenrod,88,87,91
88,Roy,Peggs,Male,RS:589_0815,Red,90,79,44
89,Peyter,Graffin,Male,RS:074_8495,Blue,79,90,75
90,Sargent,Radish,Male,RS:376_0853,Red,58,53,98
91,Wayland,Meikle,Male,RS:547_8301,Purple,84,73,50
92,Ernestine,Gerriet,Female,RS:616_5557,Violet,80,86,90
93,Sandro,Hallows,Male,RS:150_6487,Fuscia,87,45,72
94,Benito,Choules,Male,RS:561_6537,Fuscia,79,66,61
95,Micheil,Burberow,Male,RS:526_3697,Pink,84,68,54
96,Loretta,Lambertz,Female,RS:509_7031,Yellow,84,93,85
97,Aldridge,Jodrellec,Male,RS:178_5328,Teal,57,79,41
98,Katrine,Bavister,Female,RS:960_1474,Blue,91,83,76
99,Angus,Woodson,Male,RS:680_1973,Pink,88,35,68
100,Meta,Stormonth,Female,RS:398_0103,Green,96,51,69
101,Marissa,McCafferky,Female,RS:068_9363,Crimson,56,63,72
102,Bette-ann,Copello,Female,RS:808_6864,Orange,55,58,64
103,Chalmers,Tearney,Male,RS:390_0474,Violet,98,60,57
104,Renault,Danford,Male,RS:893_0574,Red,90,78,55
105,Tracey,Petran,Male,RS:442_6235,Fuscia,94,48,85
106,Cordy,Pyford,Male,RS:246_6297,Purple,71,48,50
107,Felizio,Polye,Male,RS:907_9411,Yellow,67,79,65
108,Charis,Dibner,Female,RS:985_5618,Teal,56,73,56
109,Sandy,Szymanzyk,Male,RS:398_5506,Aquamarine,65,50,40
110,Sanders,Mitchley,Male,RS:271_9960,Aquamarine,87,63,44
111,Jenni,Paunton,Female,RS:226_0002,Mauv,68,84,53
112,Genovera,Ziemen,Female,RS:487_6927,Khaki,75,94,95
113,Burg,Rakestraw,Male,RS:126_3946,Indigo,59,79,84
114,Archambault,Lermouth,Male,RS:533_9037,Goldenrod,64,37,68
115,Raoul,Wankel,Male,RS:709_8614,Crimson,82,62,56
116,Bonny,Silvermann,Female,RS:222_1188,Mauv,60,79,52
117,Lothaire,Tynnan,Male,RS:315_9446,Red,57,36,67
118,Dosi,Risman,Female,RS:198_0793,Pink,70,91,77
119,Pauline,Abrahamian,Female,RS:050_8364,Pink,92,63,43
120,Blair,Ormiston,Female,RS:809_7800,Violet,60,59,47
121,Griffith,Eltun,Male,RS:942_0378,Teal,60,81,68
122,Lotte,Iacobacci,Female,RS:452_4756,Fuscia,76,36,61
123,Lawry,Mahaffey,Male,RS:509_1650,Green,95,81,98
124,Garvy,Thorley,Male,RS:218_7592,Turquoise,85,54,87
125,Noell,Catterill,Female,RS:212_6364,Blue,89,95,46
126,Rosetta,Hause,Female,RS:119_3525,Yellow,52,91,46
127,Nananne,Golthorpp,Female,RS:893_6738,Blue,95,42,35
128,Sigfried,Mansfield,Male,RS:435_9875,Turquoise,90,65,57
129,Ernestus,Oldknow,Male,RS:448_7143,Pink,60,73,79
130,Filippo,Defond,Male,RS:094_6111,Turquoise,80,80,84
131,Bentley,Trulock,Male,RS:100_5306,Purple,90,51,68
132,Maegan,Beamish,Female,RS:850_6670,Blue,59,50,67
133,Reynard,Heikkinen,Male,RS:254_4886,Khaki,83,42,54
134,Bail,Upham,Male,RS:054_7754,Purple,52,56,80
135,Bren,Dodshun,Male,RS:921_7983,Maroon,65,72,94
136,Stormie,Western,Female,RS:320_6087,Maroon,93,35,38
137,Madge,Yourell,Female,RS:566_9639,Pink,72,52,35
138,Darell,Burston,Female,RS:906_4199,Violet,52,95,41
139,Blinny,Van den Broek,Female,RS:575_3489,Crimson,71,82,47
140,Jose,Burberye,Male,RS:084_9879,Green,84,75,38
141,Brana,Eyckel,Female,RS:774_5390,Aquamarine,52,52,61
142,Kaylyn,Cashell,Female,RS:681_3466,Turquoise,78,88,73
143,Kaila,Myott,Female,RS:921_1131,Yellow,93,66,91
144,Manfred,Orts,Male,RS:318_8361,Violet,57,45,74
145,Patsy,Drinnan,Female,RS:600_3638,Indigo,79,56,55
146,Nowell,Pusey,Male,RS:642_1623,Khaki,86,41,72
147,Gwenneth,Ridehalgh,Female,RS:471_0310,Teal,86,54,67
148,Rosemarie,Gascard,Female,RS:374_8748,Crimson,78,46,71
149,Frazier,Airy,Male,RS:949_8340,Puce,73,49,67
150,Thor,Brockie,Male,RS:292_9529,Yellow,92,70,83
151,Brigham,Cawkwell,Male,RS:494_4863,Orange,55,74,75
152,Leodora,Mort,Female,RS:341_0973,Orange,78,84,42
153,Kiersten,Ryding,Female,RS:595_5927,Violet,88,93,93
154,Trista,McLardie,Female,RS:431_4545,Teal,69,68,89
155,Leigh,Turgoose,Male,RS:120_2543,Fuscia,70,63,51
156,Cos,Gartrell,Male,RS:954_7422,Teal,78,97,77
157,Sharai,Major,Female,RS:363_4921,Mauv,97,55,77
158,Tuck,Skoughman,Male,RS:045_6028,Orange,61,58,49
159,Sherline,Dufaur,Female,RS:676_5972,Violet,76,91,55
160,Fabian,Halwell,Male,RS:308_0371,Teal,71,40,67
161,Crissie,Menego,Female,RS:871_4909,Teal,53,52,41
162,Clare,Rowter,Female,RS:756_1666,Goldenrod,74,87,87
163,Chloette,Kepp,Female,RS:284_5273,Mauv,80,51,56
164,Ezekiel,Doorey,Male,RS:917_7819,Red,68,75,67
165,Westbrooke,Lethbury,Male,RS:519_0258,Turquoise,76,49,58
166,Malva,Petlyura,Female,RS:676_4150,Purple,82,92,36
167,Theresina,Dobrovolny,Female,RS:510_6091,Khaki,90,84,66
168,Tracy,McGreary,Female,RS:567_1433,Pink,82,39,40
169,Salvador,Keggins,Male,RS:547_8588,Red,88,56,95
170,Frank,Aubin,Female,RS:621_3241,Fuscia,60,83,74
171,Vanya,Chisnall,Female,RS:654_5527,Violet,69,55,74
172,Drugi,Phear,Male,RS:730_4641,Goldenrod,52,79,59
173,Ring,Dixsee,Male,RS:702_2555,Puce,97,86,66
174,Jerrilyn,Pleass,Female,RS:513_6745,Blue,56,60,35
175,Luciano,Stonehewer,Male,RS:204_6164,Green,71,37,53
176,Myrle,Grundell,Female,RS:161_0210,Blue,71,90,99
177,Amory,Bernardeau,Male,RS:198_6493,Fuscia,97,44,76
178,Kennett,Doumic,Male,RS:804_5254,Turquoise,55,36,100
179,Jozef,Vahl,Male,RS:506_7615,Pink,94,36,79
180,Tresa,Asplin,Female,RS:121_8915,Puce,52,40,89
181,Mora,Bennison,Female,RS:822_5966,Goldenrod,88,36,68
182,Demetri,Linsey,Male,RS:983_2206,Teal,88,41,63
183,Nelson,Ashfield,Male,RS:716_0307,Turquoise,78,94,89
184,Deina,Lovat,Female,RS:500_2623,Maroon,73,98,66
185,Lura,Kenewell,Female,RS:123_8154,Mauv,76,49,75
186,Tobias,Potten,Male,RS:609_2042,Maroon,98,96,88
187,Hakim,Nathan,Male,RS:908_5360,Goldenrod,78,96,41
188,Chane,Dislee,Male,RS:945_2291,Violet,51,41,66
189,Estelle,McCanny,Female,RS:061_4989,Puce,67,98,36
190,Denys,Ingliby,Female,RS:302_9312,Orange,65,81,57
191,Ad,Townsend,Male,RS:062_4250,Blue,91,67,41
192,Shantee,Shafier,Female,RS:712_6356,Blue,75,52,71
193,Putnem,Bernhardsson,Male,RS:255_2854,Blue,82,41,94
194,Vasily,Hamshaw,Male,RS:439_1725,Green,67,48,59
195,Lusa,Persian,Female,RS:290_9630,Maroon,69,49,60
196,Briana,Pritchitt,Female,RS:439_9514,Puce,61,72,46
197,Gottfried,Rolph,Male,RS:804_6428,Aquamarine,98,84,62
198,Geralda,Matteo,Female,RS:644_8529,Turquoise,63,62,59
199,Kerk,Klauber,Male,RS:724_6061,Orange,80,39,99
200,Town,Newport,Male,RS:069_5590,Indigo,82,42,68
201,Dall,MacCoughen,Male,RS:927_3629,Green,81,88,86
202,Cayla,Hugle,Female,RS:973_6913,Aquamarine,91,95,85
203,Dion,Force,Male,RS:824_0141,Purple,63,51,41
204,Durant,Segrave,Male,RS:548_4377,Orange,72,71,44
205,Bernadine,Keefe,Female,RS:027_9222,Blue,100,87,95
206,Hort,Elcox,Male,RS:879_4972,Indigo,85,50,61
207,Fanni,Jedrych,Female,RS:173_1015,Blue,54,61,89
208,Tiffani,Ionnisian,Female,RS:308_5137,Puce,79,43,88
209,Gerhard,Hamlington,Male,RS:123_6283,Fuscia,83,59,80
210,Leandra,Whitebread,Female,RS:362_5783,Purple,77,64,82
211,Kerwinn,Dinnies,Male,RS:868_3080,Purple,61,49,53
212,Leda,Jendricke,Female,RS:438_3981,Purple,72,88,98
213,Norrie,Leyes,Female,RS:375_9582,Orange,63,85,64
214,Durand,McConnulty,Male,RS:055_9149,Pink,79,67,76
215,Clarabelle,Christal,Female,RS:963_4175,Fuscia,53,82,79
216,Shayla,Kiltie,Female,RS:222_0636,Maroon,60,86,83
217,Celestine,Bardell,Female,RS:983_1570,Goldenrod,75,93,68
218,Mersey,Biesinger,Female,RS:362_8213,Goldenrod,85,41,98
219,Starla,Uglow,Female,RS:832_8973,Pink,62,59,76
220,Donnie,Yurenin,Male,RS:409_9992,Aquamarine,83,67,48
221,Aluino,Fatharly,Male,RS:305_2306,Green,72,75,43
222,Rog,Tyson,Male,RS:980_8010,Orange,62,40,77
223,Sherye,Petrak,Female,RS:086_3766,Blue,88,82,47
224,Beth,Durrand,Female,RS:647_9505,Purple,88,100,45
225,Towny,Roantree,Male,RS:402_3226,Orange,93,35,82
226,Horatius,Eick,Male,RS:562_0047,Pink,71,99,72
227,Dniren,Manners,Female,RS:069_7917,Orange,95,54,59
228,Harlin,Elsworth,Male,RS:429_2301,Goldenrod,68,39,76
229,Branden,Schmuhl,Male,RS:350_3150,Turquoise,58,75,75
230,Keenan,Bes,Male,RS:991_7088,Purple,75,90,38
231,Jayne,Itzkovich,Female,RS:622_5900,Crimson,73,36,83
232,Jeralee,Akitt,Female,RS:079_9260,Mauv,59,90,47
233,Jyoti,Todd,Female,RS:292_8410,Goldenrod,94,50,71
234,Pate,Fisby,Male,RS:990_5515,Goldenrod,72,80,53
235,Chiarra,Eacott,Female,RS:587_5085,Red,58,40,68
236,Clyve,Squibbes,Male,RS:453_0875,Blue,52,85,48
237,Katine,Pumfrett,Female,RS:395_8847,Red,68,65,93
238,Estrella,Clucas,Female,RS:710_5949,Orange,58,68,56
239,Bern,Franciskiewicz,Male,RS:685_3005,Khaki,100,45,71
240,Morganica,Hanlon,Female,RS:800_0820,Yellow,66,86,97
241,Curt,Hasty,Male,RS:466_3823,Khaki,91,56,54
242,Klement,Gledhill,Male,RS:884_8126,Aquamarine,100,100,64
243,Fedora,Woodland,Female,RS:196_9634,Maroon,52,92,97
244,Bradan,MacAnulty,Male,RS:314_5652,Blue,80,40,87
245,Vaclav,Pauleau,Male,RS:857_1029,Puce,85,87,90
246,Alikee,Bothwell,Female,RS:531_8443,Crimson,51,60,73
247,Barnebas,Vellacott,Male,RS:450_4857,Khaki,81,68,36
248,Karna,De la Zenne,Female,RS:164_2859,Puce,94,99,53
249,Alister,Peet,Male,RS:351_5235,Crimson,97,77,39
250,Eben,Gillhespy,Male,RS:402_6941,Turquoise,68,76,43
251,Cody,Alves,Male,RS:558_2216,Crimson,96,74,87
252,Lilah,Rayson,Female,RS:800_7637,Aquamarine,52,37,63
253,Sheridan,Kingzett,Male,RS:181_3806,Orange,56,69,48
254,Huey,Ipgrave,Male,RS:363_4213,Goldenrod,97,36,60
255,Nicolina,Rospars,Female,RS:466_9896,Crimson,73,36,52
256,Cristabel,Wrankling,Female,RS:422_8850,Goldenrod,73,69,89
257,Osbourn,Hatrey,Male,RS:958_1240,Red,74,58,55
258,Almeda,Tant,Female,RS:038_8946,Yellow,92,98,94
259,Barbey,Lancastle,Female,RS:665_7194,Aquamarine,89,99,64
260,Candide,Jockle,Female,RS:978_1164,Purple,97,99,68
261,Clark,Siggin,Male,RS:430_6884,Green,89,85,95
262,Pietro,Tiery,Male,RS:403_1096,Blue,98,46,83
263,Kimberley,Redolfi,Female,RS:994_7398,Crimson,50,59,55
264,Winne,Taill,Female,RS:799_5617,Teal,84,92,50
265,Delcine,Mahon,Female,RS:464_8655,Maroon,51,66,51
266,Valenka,Found,Female,RS:442_4066,Red,90,86,60
267,Fernande,Muglestone,Female,RS:782_4865,Yellow,58,64,45
268,Sidnee,Quarry,Male,RS:962_5535,Pink,85,56,40
269,Marchall,Dawks,Male,RS:067_2984,Violet,90,53,94
270,Ted,Ronchetti,Male,RS:130_3677,Teal,56,89,40
271,Minerva,Pierton,Female,RS:319_1028,Teal,89,86,37
272,Daryl,McCaughen,Male,RS:471_4477,Yellow,82,42,59
273,Sutherland,Creegan,Male,RS:572_7784,Purple,70,57,87
274,Stevena,Adelman,Female,RS:146_6006,Fuscia,76,74,40
275,Phillida,Lambrechts,Female,RS:597_7083,Khaki,85,100,97
276,Evered,Groves,Male,RS:726_4657,Goldenrod,99,66,95
277,Thaddeus,Ambroziak,Male,RS:939_3019,Khaki,50,41,77
278,Chet,Rudderham,Male,RS:763_7410,Blue,68,51,53
279,Camilla,Sesons,Female,RS:045_1531,Crimson,74,50,78
280,Jordan,Cluelow,Female,RS:065_5481,Violet,89,94,58
281,Caesar,Pomroy,Male,RS:071_9280,Fuscia,64,50,57
282,Falkner,Tomasicchio,Male,RS:157_4960,Violet,63,97,80
283,Zorah,Bingle,Female,RS:835_9349,Indigo,63,77,78
284,Jeremie,Canepe,Male,RS:656_3648,Pink,75,55,54
285,Torr,McMeanma,Male,RS:165_3815,Red,71,64,38
286,Joye,Macauley,Female,RS:540_0695,Blue,98,79,97
287,Sadella,Donaho,Female,RS:192_1025,Khaki,81,66,78
288,Betty,Kingsmill,Female,RS:629_8662,Maroon,65,35,56
289,Nadeen,Diable,Female,RS:811_0902,Red,73,97,88
290,Skye,Bishopp,Male,RS:707_8469,Maroon,59,75,44
291,Chelsy,Dunthorne,Female,RS:331_8836,Turquoise,98,86,85
292,Rodolphe,Rubery,Male,RS:781_1574,Aquamarine,64,73,93
293,Vanessa,Solway,Female,RS:643_6245,Green,62,72,71
294,Zaccaria,Pimerick,Male,RS:512_7098,Fuscia,69,85,71
295,Frazer,Frome,Male,RS:322_9726,Pink,89,68,52
296,Roselin,Klemt,Female,RS:449_3541,Goldenrod,54,41,46
297,Averell,Fernehough,Male,RS:478_6851,Blue,52,47,56
298,Mack,Rider,Male,RS:616_9411,Khaki,80,90,100
299,Marcel,Libby,Male,RS:216_2428,Goldenrod,63,45,99
300,Debi,Griffoen,Female,RS:396_4211,Khaki,62,64,68
301,Teddie,Sarjeant,Male,RS:247_3392,Goldenrod,95,78,53
302,Lorin,Yesson,Male,RS:112_7328,Maroon,85,67,57
303,Alwin,Swains,Male,RS:473_6316,Violet,77,71,91
304,Hashim,Fanthome,Male,RS:435_6871,Red,83,100,95
305,Gabriel,Hasluck,Male,RS:518_3205,Puce,61,48,37
306,Idaline,Gowling,Female,RS:040_7497,Aquamarine,84,91,78
307,Filip,Gerritsma,Male,RS:193_3803,Khaki,54,51,91
308,Alphonso,Nulty,Male,RS:356_3376,Khaki,51,41,58
309,Tadio,Shyres,Male,RS:113_7288,Maroon,85,92,68
310,Granthem,Williamson,Male,RS:776_4033,Red,87,74,55
311,Ingeborg,Beckham,Female,RS:929_9172,Aquamarine,60,57,99
312,Blithe,Badsworth,Female,RS:475_5289,Pink,68,83,78
313,Polly,Exell,Female,RS:770_6860,Yellow,82,46,46
314,Francyne,Sheehan,Female,RS:093_5049,Maroon,66,81,78
315,Jase,Phonix,Male,RS:239_5330,Violet,66,73,55
316,Dorena,Comber,Female,RS:423_1051,Violet,60,70,85
317,Rachel,Rippin,Female,RS:936_6582,Green,81,81,57
318,Avie,Wellard,Female,RS:261_7100,Red,79,85,78
319,Reinhold,Posten,Male,RS:758_6359,Puce,60,85,63
320,Nikolia,Greensite,Female,RS:284_5419,Khaki,64,59,59
321,Laurent,Parrot,Male,RS:631_6555,Violet,84,74,59
322,Karilynn,Densey,Female,RS:568_1697,Aquamarine,59,65,95
323,Erik,Sadlier,Male,RS:167_3965,Purple,69,96,72
324,Meredith,Lakeman,Male,RS:001_8957,Aquamarine,98,36,73
325,Phillip,Shellsheere,Male,RS:034_8399,Khaki,96,98,51
326,Marcelo,Hembling,Male,RS:488_0544,Khaki,55,95,72
327,Quinn,Elford,Male,RS:327_0441,Fuscia,88,83,42
328,Katrina,Fritter,Female,RS:407_8317,Turquoise,100,62,57
329,Braden,Jaquet,Male,RS:932_0744,Mauv,67,78,95
330,Milicent,Crawford,Female,RS:643_5322,Violet,92,89,75
331,Reagen,Lethlay,Male,RS:424_0857,Puce,73,86,83
332,Conny,Arnison,Male,RS:128_1279,Blue,75,66,89
333,Rollin,Yglesias,Male,RS:242_5288,Puce,67,88,99
